# Core dependencies with pinned versions for reproducibility
torch>=2.1.0,<2.4.0
torchvision>=0.16.0,<0.25.0
numpy>=1.21.0,<2.0.0
pandas>=1.3.0,<3.0.0
tqdm>=4.62.0,<5.0.0
scipy>=1.7.0,<2.0.0
torchattacks>=3.4.0,<4.0.0
matplotlib>=3.4.0,<4.0.0
seaborn>=0.11.0,<1.0.0

# Optional: Optimal Transport libraries for enhanced performance
# pot>=0.9.0  # Python Optimal Transport
# geomloss>=0.2.0  # Geometric Losses

# Optional: AutoAttack for comprehensive evaluation
# autoattack>=0.1.0

# Optional: wandb for experiment tracking
# wandb>=0.12.0,<1.0.0

# Development dependencies (uncomment for development)
# pytest>=6.0.0,<8.0.0
# black>=22.0.0,<24.0.0
# flake8>=4.0.0,<7.0.0
